outfile: second_PRAM_MCM.def.combined

reading file: second_PRAM_MCM.def
found #include for: DMS_HM.def
from file: DMS_HM.def discarding:
  DUMMY = IGNORE ;
  HCHO = IGNORE ;
  MSA = IGNORE ;
  CH3SO2OOH = IGNORE ;
  DMSO2O = IGNORE ;
  CH3SCHO = IGNORE ;
  CH3OH = IGNORE ;
  O1D = IGNORE ;
  CH3SCH2O = IGNORE ;
  CH3SOO = IGNORE ;
  O3 = IGNORE ;
  HO2NO2 = IGNORE ;
  NO3 = IGNORE ;
  CH3SOO2 = IGNORE ;
  N2O5 = IGNORE ;
  H2O2 = IGNORE ;
  CH3SCH2O2 = IGNORE ;
  NO = IGNORE ;
  DMSO2 = IGNORE ;
  HO2 = IGNORE ;
  NO2 = IGNORE ;
  CH3SO2O2 = IGNORE ;
  CH3SCH2OOH = IGNORE ;
  MSIA = IGNORE ;
  CH3NO3 = IGNORE ;
  HSO3 = IGNORE ;
  CH3SO = IGNORE ;
  CO = IGNORE ;
  DMSO2O2 = IGNORE ;
  CH3S = IGNORE ;
  CH3SOOOH = IGNORE ;
  CH3SO4NO2 = IGNORE ;
  O = IGNORE ;
  HNO3 = IGNORE ;
  SO3 = IGNORE ;
  SO2 = IGNORE ;
  HODMSO2 = IGNORE ;
  CH3O = IGNORE ;
  CH3SCH2OH = IGNORE ;
  DMSO2OOH = IGNORE ;
  CH3SO2CHO = IGNORE ;
  CH3SO2 = IGNORE ;
  OH = IGNORE ;
  H2 = IGNORE ;
  CH3SOO2NO2 = IGNORE ;
  HONO = IGNORE ;
  CH3SO3 = IGNORE ;
  CH3O2NO2 = IGNORE ;
  DMS = IGNORE ;
  DMSO2OH = IGNORE ;
  CH3OOH = IGNORE ;
  H2SO4 = IGNORE ;
  DMSO = IGNORE ;
  CH3O2 = IGNORE ;
  P_H2SO4 = IGNORE;
  CL = IGNORE ;
  HCOOH = IGNORE ;
  CH3CO3 = IGNORE ;
  CH3COCH3 = IGNORE ; 
  HO1C3O = IGNORE ;
  C4PAN5 = IGNORE ;
  C4PAN6 = IGNORE ;
  C535OOH = IGNORE ;
  NC3OO = IGNORE ;
  IEB1CHO = IGNORE ;
  CHOPRNO3 = IGNORE ;
  CHOCOHCO = IGNORE ;
  MVKOHANO3 = IGNORE ;
  C524CO = IGNORE ;
  ISOPDOOH = IGNORE ;
  IPROPOL = IGNORE ;
  MVK = IGNORE ;
  IPRHOCO2H = IGNORE ;
  ETHGLY = IGNORE ;
  MACROH = IGNORE ;
  MACROO = IGNORE ;
  C3MCODBPAN = IGNORE ;
  ETHO2HNO3 = IGNORE ;
  HMGLOOA = IGNORE ;
  ETHENO3O = IGNORE ;
  DHPMPAL = IGNORE ;
  INB1NBCO2H = IGNORE ;
  CO24C4CHO = IGNORE ;
  MACRO2 = IGNORE ;
  IC3H7NO3 = IGNORE ;
  C57AO = IGNORE ;
  ACO3H = IGNORE ;
  INAHCO3 = IGNORE ;
  PXYFUO = IGNORE ;
  C525OOH = IGNORE ;
  INAHCHO = IGNORE ;
  C534OOH = IGNORE ;
  ISOPAOOH = IGNORE ;
  IPROPOLO = IGNORE ;
  MAE = IGNORE ;
  ISOPCOOH = IGNORE ;
  HYPERACET = IGNORE ;
  INB1NACO3H = IGNORE ;
  IEACO3H = IGNORE ;
  C3DIOLOOH = IGNORE ;
  NPROPOL = IGNORE ;
  CISOPA = IGNORE ;
  CISOPC = IGNORE ;
  MMALANHYO2 = IGNORE ;
  C536O = IGNORE ;
  C58OOH = IGNORE ;
  C58NO3 = IGNORE ;
  C59O = IGNORE ;
  INCCO = IGNORE ;
  PAN = IGNORE ;
  CISOPCO = IGNORE ;
  C524O = IGNORE ;
  INB1GLYOX = IGNORE ;
  CH2CHCH2O = IGNORE ;
  PRONO3AO2 = IGNORE ;
  C527OOH = IGNORE ;
  CONM2CO3H = IGNORE ;
  PROPACID = IGNORE ;
  C537O2 = IGNORE ;
  CO2H3CO3H = IGNORE ;
  CH3CHO = IGNORE ;
  NC3H7O = IGNORE ;
  C531O2 = IGNORE ;
  HMML = IGNORE ;
  NC3H7NO3 = IGNORE ;
  IC3H7O2 = IGNORE ;
  C526O = IGNORE ;
  PRONO3BO = IGNORE ;
  NOA = IGNORE ;
  C530NO3 = IGNORE ;
  BIACETOOH = IGNORE ;
  INCOOH = IGNORE ;
  ISOPBOOH = IGNORE ;
  CH2CHCH2OOH = IGNORE ;
  INAOOH = IGNORE ;
  C533O2 = IGNORE ;
  IEPOXC = IGNORE ;
  NOAOO = IGNORE ;
  IEPOXA = IGNORE ;
  MACROOA = IGNORE ;
  C58NO3CO3 = IGNORE ;
  MACROOH = IGNORE ;
  INAHPCO3H = IGNORE ;
  CO2N3CHO = IGNORE ;
  C510OH = IGNORE ;
  INANCOCO2H = IGNORE ;
  CO2N3CO3 = IGNORE ;
  C57NO3PAN = IGNORE ;
  PHAN = IGNORE ;
  PXYFUO2 = IGNORE ;
  HOCH2COCHO = IGNORE ;
  C535O2 = IGNORE ;
  HMVKAO = IGNORE ;
